CATEGORIE,DATE,QUART,PDQ,X,Y,LAT,LONG,POSTAL,BOROUGH,STREET,CITY
Vol de vï¿½hicule ï¿½ moteur,2015-03-15 00:00:00,jour,35,298090.1899980001,5044714.092,45.5423090700907,-73.58592219706419,H2G 1T5,H2G,5726 Avenue des Érables,Montreal city
Vol de vï¿½hicule ï¿½ moteur,2015-03-15 00:00:00,soir,35,296057.662009,5044142.39999,45.5371422406823,-73.6119393983826,H2S 1G2,H2S,Rue Bélanger,Montreal city
Vol de vï¿½hicule ï¿½ moteur,2015-03-15 00:00:00,jour,38,299656.83700800006,5044301.0850100005,45.5386060102975,-73.5658562395472,H2H 1L3,H2H,Rue Marie-Anne Est,Montreal city
Vol de vï¿½hicule ï¿½ moteur,2015-03-15 00:00:00,jour,48,301266.947996,5050381.900010001,45.5933332026338,-73.54528333241079,H1K0G1,H1K,Avenue de L'Authion,Montreal city
Vol de vï¿½hicule ï¿½ moteur,2015-03-15 00:00:00,nuit,35,296617.908,5043284.577999999,45.5294300474829,-73.6047515297045,H2S 1X1,H2S,Rue Bellechasse,Montreal city
Vol de vï¿½hicule ï¿½ moteur,2015-03-15 00:00:00,jour,48,303891.31399000005,5050646.105989999,45.5957189847185,-73.5116471747859,H1L 3L2,H1L,Avenue Mercier,Montreal city
Vol de vï¿½hicule ï¿½ moteur,2015-03-15 00:00:00,soir,5,286158.572,5034992.952,45.4546176571349,-73.7383418022534,H9P 1B7,H9P,Avenue Marshall,Dorval
Vol de vï¿½hicule ï¿½ moteur,2015-03-15 00:00:00,jour,49,304752.692,5056355.12999,45.6470907620701,-73.5006069290955,H1K0G1,H1K,Rue Reeves,Montreal city
Vol de vï¿½hicule ï¿½ moteur,2015-03-15 00:00:00,soir,5,0.0,0.0,1.0,1.0,,,,
Vol de vï¿½hicule ï¿½ moteur,2015-03-15 00:00:00,jour,5,280570.406007,5036988.499999999,45.472402894296295,-73.8098872783712,H9R5Z5,H9R,Avenue Tecumseh,Pointe-Claire
Vols qualifiï¿½s,2015-03-15 00:00:00,soir,50,294807.455102,5038392.74657,45.48538778110729,-73.62783019329659,H3W 1V4,H3W,5111 Chemin Queen Mary,Montreal city
Vols qualifiï¿½s,2015-03-15 00:00:00,nuit,12,296394.730002,5038418.16701,45.48563744360911,-73.60752536433608,H3T1P5,H3T,Avenue Murray Hill,Westmount
Vols qualifiï¿½s,2015-03-15 00:00:00,jour,21,300373.5620000001,5040557.725000001,45.504926695883704,-73.55664504234659,H2Y 2X6,H2Y,Place D’Armes,Montreal city
Vols qualifiï¿½s,2015-03-15 00:00:00,soir,5,285710.81000800006,5033623.192999999,45.4422798811495,-73.74401350421559,H9S 3H8,H9S,Élie-de-Bellefeuille,Dorval
Introduction,2015-03-16 00:00:00,soir,5,286182.031006,5033253.500000001,45.4389659255348,-73.7379760428491,H9S0A8,H9S,Lakeshore,Dorval
Introduction,2015-03-16 00:00:00,nuit,27,292995.240992,5044963.31899,45.5444839938501,-73.6511711887709,H3P2T5,H3P,Boulevard Saint-Laurent,Montreal city
Introduction,2015-03-16 00:00:00,jour,21,300213.206999,5040846.064010001,45.50752025549539,-73.5586997977392,H2Z 1J6,H2Z,Boulevard Saint-Laurent,Montreal city
Introduction,2015-03-16 00:00:00,jour,23,301343.065993,5045816.63699,45.552253900451404,-73.5442754332055,H1V 2H2,H1V,Avenue Desjardins,Montreal city
Introduction,2015-03-16 00:00:00,soir,23,302051.1759999999,5045806.982009999,45.5521701765822,-73.535206108176,H1V 2P9,H1V,Boulevard Morgan,Montreal city
Introduction,2015-03-16 00:00:00,soir,26,294455.447996,5038871.290010001,45.489688793080305,-73.6323433355375,H3W 1P8,H3W,Rue Lemieux,Montreal city
Introduction,2015-03-16 00:00:00,jour,12,298353.530997,5039536.87899,45.4957249458252,-73.5824819039863,H3H 1E2,H3H,Rue Saint-Mathieu,Montreal city
Introduction,2015-03-16 00:00:00,soir,13,291928.855995,5032408.19499,45.4314888663536,-73.66449803850449,H8R3H6,H8R,Rue Du Fort-Rémy,Montreal city
Introduction,2015-03-16 00:00:00,nuit,20,299312.775006,5040178.33499,45.5015052459093,-73.57021565997249,H3G 4H5,H3G,McGill College Avenue,Montreal city
Introduction,2015-03-16 00:00:00,soir,13,295548.656007,5031054.500010001,45.4193648511473,-73.6182103315149,H8P 1C1,H8P,41e Avenue,Montreal city
Introduction,2015-03-16 00:00:00,soir,16,299431.843996,5036541.0,45.4687757876021,-73.5686522623266,H3G 4M6,H3G,Rue Strathmore,Montreal city
Introduction,2015-03-16 00:00:00,soir,11,294107.951006,5036126.00299,45.4649802409934,-73.6367292790028,H4B 2L4,H4B,Avenue Walkley,Montreal city
Introduction,2015-03-16 00:00:00,jour,39,293785.769007,5050837.614,45.597355584518795,-73.64118012570759,H1H5M3,H1H,Avenue De l'Hôtel-de-Ville,Montreal city
Introduction,2015-03-16 00:00:00,soir,44,299645.491997,5045194.41899,45.546644468722604,-73.5660109145815,H1W 3Z8,H1W,Avenue du Midway,Montreal city
Introduction,2015-03-16 00:00:00,jour,4,281777.78099800006,5039775.0,45.497517615918895,-73.7945762760312,H8Y1P6,H8Y,Rue Cumberland,Dollard-Des-Ormeaux
Introduction,2015-03-16 00:00:00,jour,27,293147.536002,5048699.230000001,45.5781034341766,-73.64930992958291,H1H5M3,H1H,Rue Sackville,Ahuntsic-Cartierville
Introduction,2015-03-16 00:00:00,soir,44,299494.65400600014,5045583.076,45.5501406088066,-73.5679468249325,H1Y 1Y4,H1Y,12e Avenue,Montreal city
Introduction,2015-03-16 00:00:00,jour,44,299243.436009,5046080.12899,45.5546113042002,-73.57116987596541,H1Y 1Y4,H1Y,Rue Masson,Montreal city
Introduction,2015-03-16 00:00:00,nuit,21,300576.297991,5040586.47699,45.50518667552521,-73.5540508825342,H2Y 1Y6,H2Y,Rue Saint-Dizier,Montreal city
Introduction,2015-03-16 00:00:00,soir,16,299179.468993,5036555.500010001,45.4689042801798,-73.5718799985803,H4G1V3,H4G,Rue Joseph,Montreal city
Introduction,2015-03-16 00:00:00,soir,22,299948.988996,5043751.099,45.5336591266179,-73.5621098987225,H2K 3E2,H2K,Rue Sherbrooke Est,Montreal city
Introduction,2015-03-16 00:00:00,jour,8,291616.325,5032250.277,45.4300620183789,-73.6684880563263,H8R3H6,H8R,Chemin des Iroquois,Montreal city
Introduction,2015-03-16 00:00:00,jour,33,295312.6529980001,5042830.922010001,45.525331336554395,-73.62145328374129,H3N 2M1,H3N,Avenue d'Outremont,Montreal city
Introduction,2015-03-16 00:00:00,soir,15,299138.295999,5038184.583989999,45.483563203625,-73.57242532861291,H3J 1L8,H3J,Rue Dominion,Montreal city
Introduction,2015-03-16 00:00:00,jour,38,298805.309009,5041976.578010001,45.517682401036396,-73.57673127695641,H2W 1K8,H2W,152 Rue De Bullion,Montreal city
Introduction,2015-03-16 00:00:00,soir,23,301825.194999,5044603.1729999995,45.5413369421469,-73.5380930868663,H1w 2E7,H1w,RueCharles-Wilson,Montreal city
Introduction,2015-03-16 00:00:00,jour,20,299152.181,5039629.302,45.4965635296146,-73.57226433230821,H3B 4W8,H3B,Rue de la Montagne,Montreal city
Introduction,2015-03-16 00:00:00,soir,44,299246.4739900001,5048055.079000001,45.5723825757498,-73.5711533949843,H1X 1H5,H1X,Rue Beaubien Est,Montreal city
Introduction,2015-03-16 00:00:00,soir,48,301702.344996,5047432.195,45.566792929474104,-73.53968412281179,H1N 3V5,H1N,Boulevard de l'Assomption,Montreal city
Introduction,2015-03-16 00:00:00,jour,5,286854.530996,5035005.5,45.454748789550294,-73.7294440814712,H9P 1C1,H9P,Avenue Lindsay,Dorval
Introduction,2015-03-16 00:00:00,jour,33,295015.114999,5043243.568999999,45.5290403738601,-73.6252704807579,H2V 1K9,H2V,Blue Line,Montreal city
Mï¿½fait,2015-03-16 00:00:00,soir,7,290179.334,5042045.268000001,45.518172974780505,-73.6871442831225,H4L4V1,H4L,Rue Ouimet,Montreal city
Mï¿½fait,2015-03-16 00:00:00,jour,8,290915.438,5032639.9999899985,45.4335553768678,-73.6774563765443,H8S 2C5,H8S,Saint-Louis,Montreal city
Mï¿½fait,2015-03-16 00:00:00,jour,44,299107.58300099993,5045005.02,45.5449360009614,-73.572897407493,H1Y 1W5,H1Y,Avenue Laurier Est,Montreal city
Mï¿½fait,2015-03-16 00:00:00,jour,35,296374.7070019999,5043445.076990001,45.53087137946421,-73.60786787442899,H2S 1K7,H2S,Rue Saint-Dominique,Montreal city
Mï¿½fait,2015-03-16 00:00:00,nuit,27,291137.245993,5044909.722999999,45.5439677551923,-73.6749629851838,H3L 1V2,H3L,Rue Hogue,Ahuntsic-Cartierville
Mï¿½fait,2015-03-16 00:00:00,jour,35,296374.7070019999,5043445.076990001,45.53087137946421,-73.60786787442899,H2S 1K7,H2S,Rue Saint-Dominique,Montreal city
Mï¿½fait,2015-03-16 00:00:00,jour,44,297789.615003,5045682.340999999,45.551018753753006,-73.58978506243159,H1Y 1G5,H1Y,2e Avenue,Montreal city
Mï¿½fait,2015-03-16 00:00:00,jour,35,296374.7070019999,5043445.076990001,45.53087137946421,-73.60786787442899,H2S 1K7,H2S,Rue Saint-Dominique,Montreal city
Mï¿½fait,2015-03-16 00:00:00,jour,35,296374.7070019999,5043445.076990001,45.53087137946421,-73.60786787442899,H2S 1K7,H2S,Rue Saint-Dominique,Montreal city
Mï¿½fait,2015-03-16 00:00:00,nuit,4,279257.250005,5037917.499989999,45.4807155423977,-73.82673008209692,H9R5Z5,H9R,Rue Fenwood,Dollard-Des-Ormeaux
Mï¿½fait,2015-03-16 00:00:00,soir,10,291855.793995,5043976.831989999,45.5355870126223,-73.66573675276129,H4N 3L5,H4N,Rue Sauvé Ouest,Ahuntsic-Cartierville
Mï¿½fait,2015-03-16 00:00:00,soir,42,299127.168,5050538.115,45.5947247053747,-73.572710813866,H1J 2T2,H1J,6747 Rue Jean-Talon Est,Montreal city
Mï¿½fait,2015-03-16 00:00:00,jour,45,297191.92000999994,5054415.89501,45.629599437608,-73.5975760703365,H1E 5M9,H1E,Rue Suzanne Giroux,Montreal city
Mï¿½fait,2015-03-16 00:00:00,jour,26,294424.347008,5040844.489000001,45.5074439911316,-73.6327829523868,H3S 2T7,H3S,Chemin Hudson,Montreal city
Mï¿½fait,2015-03-16 00:00:00,jour,27,292036.902007,5044641.039000001,45.54156711217011,-73.6634351814354,H4N 3L5,H4N,Rue Verville,Ahuntsic-Cartierville
Mï¿½fait,2015-03-16 00:00:00,jour,27,292512.929002,5046813.2469999995,45.56112189294729,-73.65739408911179,H2C 1R3,H2C,Avenue Christophe-Colomb,Ahuntsic-Cartierville
Mï¿½fait,2015-03-16 00:00:00,soir,26,294532.301999,5038490.8889999995,45.4862669160182,-73.6313521480966,H3W 2Y2,H3W,Isabella Avenue,Montreal city
Mï¿½fait,2015-03-16 00:00:00,jour,38,298541.000007,5043015.086,45.527024979261206,-73.5801276593556,H2J1X2,H2J,Rue de Mentana,Montreal city
Mï¿½fait,2015-03-16 00:00:00,jour,1,275632.834327,5033698.975970001,45.442613961491205,-73.87284058200859,H9W 1H9,H9W,17802 Chemin Sainte-Marie,Kirkland
Mï¿½fait,2015-03-16 00:00:00,jour,1,274597.711002,5031064.25899,45.4188619264071,-73.88591054668049,,,,
Mï¿½fait,2015-03-16 00:00:00,jour,23,300991.791995,5045047.452,45.545330668770504,-73.54876846384029,H1W 1N4,H1W,Rue de Rouen,Montreal city
Mï¿½fait,2015-03-16 00:00:00,soir,11,294886.863,5035869.744000001,45.462685790569104,-73.6267634567935,H4B1H3,H4B,Boulevard Cavendish,Montreal city
Mï¿½fait,2015-03-16 00:00:00,jour,46,297886.526,5051725.932999999,45.605401779814606,-73.58862939626141,H1S1M8,H1S,Promenade des Riverains,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,45,302008.667,5058195.319000001,45.663643516781505,-73.53582143458071,H1C 1S7,H1C,6e Rue,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,soir,38,299102.5980030001,5043088.089,45.527686705128794,-73.5729389422038,H2J 1Y5,H2J,Rue Chambord,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,27,293093.42099,5045853.938010001,45.552499732326496,-73.6499352099803,H2M 1L8,H2M,9515 Avenue De Chateaubriand,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,soir,39,295334.144004,5051812.702000001,45.6061524772948,-73.6213520580087,H1G 2V1,H1G,5636 Boulevard Henri-Bourassa,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,soir,15,299500.29399299994,5037521.275,45.477597286682396,-73.5677874439433,H3K 1R5,H3K,Rue Grand Trunk,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,42,297434.405992,5047784.499999999,45.56993100205071,-73.5943660334402,H1S1J6,H1S,Rue de Naples,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,15,298288.175,5038205.168,45.4837410151134,-73.5833004603737,H3Z 1W8,H3Z,Rue Saint-Antoine Ouest,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,16,299620.0240000001,5036378.434,45.4673143617773,-73.56624395441901,H3G 4M6,H3G,Rue Lafleur,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,soir,48,301568.603008,5048436.099999999,45.5758257797293,-73.5414041307281,H1N 1A1,H1N,Rue de Marseille,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,soir,23,301807.3850090001,5044878.157,45.543811272485506,-73.5383228290536,H1W 1R9,H1W,Rue de Chambly,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,42,298075.188006,5047778.5,45.5698834987194,-73.5861564317815,H1S 1K1,H1S,Rue de Nogent,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,8,291920.156,5033578.0,45.4420151941298,-73.6646398355318,H8S 4M1,H8S,1re Avenue,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,33,294938.2180030001,5043058.067989999,45.5273700835893,-73.62625121389071,H2V 1K9,H2V,Blue Line,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,33,294938.2180030001,5043058.067989999,45.5273700835893,-73.62625121389071,H2V 1K9,H2V,Blue Line,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,33,294963.475006,5043117.9350000005,45.527909145933,-73.62592907482671,H3N 1S2,H3N,Avenue Ogilvy,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,20,299299.461,5039875.901999999,45.498783719562795,-73.5703826378483,H3G 2H1,H3G,Boulevard René-Lévesque Ouest,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,42,297829.42999999993,5047660.464999999,45.5688189646156,-73.589303328467,H1S 1K1,H1S,4275 Rue Jean-Talon Est,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,soir,35,295733.7050090001,5044075.276010001,45.5365340949821,-73.61608618531379,H2R 1Z4,H2R,Avenue De Gaspé,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,46,299675.192008,5050910.873,45.5980831397673,-73.5656905031644,H1M 2W2,H1M,Boulevard les Galeries-d'Anjou,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,soir,16,298811.93799300015,5036156.999989999,45.4653153316848,-73.57657542948441,H4G1V3,H4G,Rue Hickson,Montreal city
Vol dans / sur vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,44,298594.646998,5047609.1499999985,45.5683644590794,-73.57949912378659,H1S1J6,H1S,30e Avenue,Montreal city
Vol de vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,44,298555.93499200005,5047545.231989998,45.5677889582961,-73.5799942610479,H1X 1H5,H1X,Rue Saint-Zotique,Montreal city
Vol de vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,soir,5,285209.41900000005,5034125.403000001,45.44678511484421,-73.7504426249347,H9S 5T8,H9S,Fénélon,Dorval
Vol de vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,soir,30,296029.110008,5046757.589,45.560674242619896,-73.61235185856741,H2A 3M4,H2A,2e Avenue,Montreal city
Vol de vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,30,294406.3620030001,5047789.132999999,45.5699340575651,-73.63316053679691,H2E2Z4,H2E,2e Avenue,Montreal city
Vol de vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,soir,45,296963.998996,5054150.2179999985,45.6272062838595,-73.6004949540123,H1J2X9,H1J,12070 Avenue Gilbert Barbier,Montreal city
Vol de vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,5,286854.530996,5035005.5,45.454748789550294,-73.7294440814712,H9P 1C1,H9P,Avenue Lindsay,Dorval
Vol de vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,30,297103.8980049999,5046994.768010002,45.5628211671197,-73.5985879762435,H2A 1X9,H2A,Rue Michel-Ange,Montreal city
Vol de vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,44,0.0,0.0,1.0,1.0,,,,
Vol de vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,48,301974.107009,5048084.607000001,45.5726646996521,-73.5362063463489,2W7,2W7,Rue Hochelaga,Montreal city
Vol de vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,42,297374.750004,5048332.0,45.5748569417653,-73.5951386468176,H1R 1X3,H1R,Boulevard Crémazie Est,Montreal city
Vol de vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,soir,10,287247.703004,5042920.481999999,45.525980800694896,-73.7247001930768,H3M 1L3,H3M,6770 Rue Métivier,Montreal city
Vol de vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,soir,10,287247.703004,5042920.481999999,45.525980800694896,-73.7247001930768,H3M 1L3,H3M,6770 Rue Métivier,Montreal city
Vol de vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,nuit,7,289317.1383500001,5037884.732979999,45.4807162777385,-73.6980490143724,H4T 1E5,H4T,Rue Merizzi,Montreal city
Vol de vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,soir,49,305074.064003,5058354.208,45.665078789564,-73.4964828214282,H1A 1T9,H1A,46e Avenue,Montreal city
Vol de vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,nuit,27,292991.983996,5047301.53801,45.565523973728894,-73.6512693361587,H2C 1T3,H2C,Rue Fabre,Ahuntsic-Cartierville
Vol de vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,jour,23,301995.786998,5044992.612989999,45.544841972975206,-73.53591084708671,H1W 1S4,H1W,Avenue Valois,Montreal city
Vol de vï¿½hicule ï¿½ moteur,2015-03-16 00:00:00,soir,42,0.0,0.0,1.0,1.0,,,,
Vols qualifiï¿½s,2015-03-16 00:00:00,soir,8,290031.125,5033105.500000001,45.437726055228204,-73.68877254585321,H8S 3Z4,H8S,28ème Avenue,Montreal city
Vols qualifiï¿½s,2015-03-16 00:00:00,soir,11,295366.79001,5036833.7080000015,45.4713666347171,-73.6206449443992,H4A 1E7,H4A,Avenue Melrose,Montreal city
Vols qualifiï¿½s,2015-03-16 00:00:00,jour,21,299904.6739980001,5040871.437000001,45.50774647501861,-73.5626485209305,H5B 2B8,H5B,Boulevard René-Lévesque Ouest,Montreal city
Vols qualifiï¿½s,2015-03-16 00:00:00,nuit,16,299202.21899399994,5035600.499989999,45.4603109104961,-73.5715781769525,H4G1W3,H4G,Rue Rielle,Montreal city
Introduction,2015-03-17 00:00:00,jour,8,290137.433,5032772.176999999,45.434728889803296,-73.68740381909859,H8S 3X1,H8S,26e Avenue,Montreal city
Introduction,2015-03-17 00:00:00,nuit,42,296209.031001,5050497.9999899985,45.5943338106686,-73.6101129057277,H1R 2B7,H1R,Rue Puyseaux,Montreal city
Introduction,2015-03-17 00:00:00,soir,23,301567.3960029999,5044799.708,45.5431042875012,-73.5413955614135,H1W 1Z1,H1W,Rue Adam,Montreal city
Introduction,2015-03-17 00:00:00,soir,7,289925.137,5042991.448,45.52668165659221,-73.6904267033844,H4L0A6,H4L,Rue Dutrisac,Montreal city
Introduction,2015-03-17 00:00:00,jour,7,289040.982,5042087.775000001,45.5185306672591,-73.7017164489258,H4R 1J9,H4R,Boulevard Marcel-Laurin,Montreal city
Introduction,2015-03-17 00:00:00,jour,24,295814.31299,5042424.0,45.5216763453028,-73.6150237812524,H2V 1K7,H2V,Avenue Saint-Cyril,Montreal city
Introduction,2015-03-17 00:00:00,soir,44,299338.375998,[phone],45.[phone],-73.[phone],H1T 2W7,H1T,Rue de Mobile,Montreal city
Introduction,2015-03-17 00:00:00,soir,48,300284.542004,5049459.19299,45.585024732794295,-73.5578663490185,H1M 1A9,H1M,Avenue Henri Miro,Montreal city
Introduction,2015-03-17 00:00:00,jour,23,302155.396998,5046434.115,45.5578137401435,-73.5338746675954,H1V 2C3,H1V,Rue la Fontaine,Montreal city
Introduction,2015-03-17 00:00:00,soir,48,300284.542004,5049459.19299,45.585024732794295,-73.5578663490185,H1M 1A9,H1M,Avenue Henri Miro,Montreal city
Introduction,2015-03-17 00:00:00,jour,21,300341.247005,5041950.2899899995,45.517457364868704,-73.5570712397007,h2l 3l4,h2l,Rue Amherst,Montreal city
Introduction,2015-03-17 00:00:00,jour,48,303046.067,5047573.312999999,45.568067438453504,-73.5224701803412,2W7,2W7,Rue Bossuet,Montreal city
Introduction,2015-03-17 00:00:00,jour,27,292974.375007,5048406.537,45.5754667784647,-73.6515216528052,H2B 1K3,H2B,Rue de Lille,Ahuntsic-Cartierville
Introduction,2015-03-17 00:00:00,soir,3,279719.937996,5041294.0000100015,45.51111507822429,-73.8209842704407,H8Y 3E2,H8Y,Labrosse,Montreal city
Introduction,2015-03-17 00:00:00,jour,3,279719.937996,5041294.0000100015,45.51111507822429,-73.8209842704407,H8Y 3E2,H8Y,Labrosse,Montreal city
Introduction,2015-03-17 00:00:00,jour,33,295044.415002,5043311.06899,45.529648174324294,-73.6248967141607,H3N 1S2,H3N,Avenue Ogilvy,Montreal city
Introduction,2015-03-17 00:00:00,soir,3,279719.937996,5041294.0000100015,45.51111507822429,-73.8209842704407,H8Y 3E2,H8Y,Labrosse,Montreal city
Introduction,2015-03-17 00:00:00,soir,26,295226.05399299995,5039934.684,45.4992686589134,-73.62250533346051,H3T 1C1,H3T,Boulevard Édouard-Montpetit,Montreal city
Introduction,2015-03-17 00:00:00,jour,16,300861.774,5034418.604000001,45.449686942371905,-73.5503481846108,H3E1H2,H3E,Rue des Parulines,Montreal city
Introduction,2015-03-17 00:00:00,jour,46,300199.716992,5051626.2809999995,45.6045242424273,-73.5589738164848,H1K 3X9,H1K,Avenue Boreau,Montreal city
Introduction,2015-03-17 00:00:00,soir,11,293332.068998,5035948.446000001,45.463370193741504,-73.6466470373056,H4B2X9,H4B,51,Montreal city
Introduction,2015-03-17 00:00:00,jour,8,290093.518,5032686.592,45.43395783175529,-73.687962541701,H8S 3Z4,H8S,27e Avenue,Montreal city
Introduction,2015-03-17 00:00:00,jour,4,278238.60599699995,5038075.24,45.482096922659295,-73.8397683720211,H9H 2A4,H9H,Rue Mirabel,Dollard-Des-Ormeaux
Introduction,2015-03-17 00:00:00,soir,31,294952.0030080001,5044651.067000001,45.541704654814204,-73.6261067716737,H2R 1H4,H2R,Rue Saint-Denis,Montreal city
Introduction,2015-03-17 00:00:00,soir,3,277733.688003,5038853.500000001,45.489080540555804,-73.8462699730555,H9H1E2,H9H,Rue Anselme-Lavigne,Montreal city
Introduction,2015-03-17 00:00:00,soir,12,297999.368992,5039581.077999999,45.496119305624894,-73.58701397760629,QC H3Z,QC ,Avenue Docteur Penfield,Montreal city
Introduction,2015-03-17 00:00:00,soir,5,280536.655992,5036174.500010001,45.465077063707,-73.8102787318165,H9R5Z5,H9R,Avenue Winthrop,Pointe-Claire
Introduction,2015-03-17 00:00:00,jour,8,290615.281,5033348.5,45.439924782865,-73.68131303247371,H8S 0B2,H8S,19e Avenue,Montreal city
Introduction,2015-03-17 00:00:00,soir,4,278620.969009,5037281.500010001,45.474969043605206,-73.83483503513709,H9G 1X1,H9G,Rue Arthur,Dollard-Des-Ormeaux
Introduction,2015-03-17 00:00:00,soir,12,298503.743,5039047.837,45.4913257041616,-73.5805536849576,H3H 1N6,H3H,Rue Tupper,Montreal city
Introduction,2015-03-17 00:00:00,nuit,33,293343.435,5043714.2870000005,45.5332505879649,-73.6466830213457,H3N 2M1,H3N,Avenue Champagneur,Montreal city
Introduction,2015-03-17 00:00:00,jour,23,301068.990008,5046035.61301,45.5542229083015,-73.547787389649,H1V 2E4,H1V,Avenue de La Salle,Montreal city
Introduction,2015-03-17 00:00:00,soir,44,298852.16999600007,5047412.077989999,45.5665933903881,-73.5761975046491,H1X 1H5,H1X,Rue Beaubien Est,Montreal city
Introduction,2015-03-17 00:00:00,soir,10,289907.68,5044078.734010001,45.536465047784205,-73.6906832437676,H4L0A6,H4L,2150 Rue Dudemaine,Ahuntsic-Cartierville
Introduction,2015-03-17 00:00:00,jour,8,291757.844002,5033359.999989999,45.440050513843005,-73.6667088433433,H8S 4M1,H8S,3e Avenue,Montreal city
Introduction,2015-03-17 00:00:00,soir,5,281342.56299800007,5034651.499989999,45.4514000634885,-73.7999003097007,H9R5Z5,H9R,Laurelwood,Pointe-Claire
Mï¿½fait,2015-03-17 00:00:00,jour,11,294066.9349900001,5034838.00401,45.453389586821096,-73.6372256710062,H4B 1R8,H4B,Rue Elmhurst,Montreal city
Mï¿½fait,2015-03-17 00:00:00,jour,50,295170.163589,5042634.747849999,45.523564133827,-73.62327351741159,H3N 1S8,H3N,Avenue Beaumont,Montreal city
Mï¿½fait,2015-03-17 00:00:00,jour,49,302582.83800500014,5057354.900999999,45.6560833562124,-73.5284492159571,H1K0G1,H1K,Boulevard Henri-Bourassa E,Montreal city
Mï¿½fait,2015-03-17 00:00:00,jour,27,293282.980991,5047327.345989999,45.5657610772999,-73.64754207199191,H1Z 1A1,H1Z,Avenue Papineau,Montreal city
Mï¿½fait,2015-03-17 00:00:00,jour,44,297650.186993,5045455.188999999,45.548973344364796,-73.5915674565396,H2G 1E5,H2G,Rue d’Iberville,Montreal city
Mï¿½fait,2015-03-17 00:00:00,jour,50,291712.526609,5046221.35426,45.5557812756118,-73.66763114888771,H3L 2L9,H3L,594 Boulevard Henri-Bourassa Est,Ahuntsic-Cartierville
Mï¿½fait,2015-03-17 00:00:00,soir,23,301850.8819989999,5046194.76001,45.5556587184761,-73.5377737503251,H1V 2T2,H1V,Avenue Aird,Montreal city
Mï¿½fait,2015-03-17 00:00:00,soir,15,299877.873991,5038050.40101,45.4823613705141,-73.5629632021851,H3K1J4,H3K,Rue Jardin,Montreal city
Mï¿½fait,2015-03-17 00:00:00,jour,7,290918.781,5041367.500000001,45.5120892830554,-73.67766022915359,H4M 2M7,H4M,Rue de l'Église,Montreal city
Mï¿½fait,2015-03-17 00:00:00,jour,38,298872.7609910001,5042316.412000001,45.5207409388259,-73.5758720107522,H2L 3W4,H2L,Avenue Duluth Est,Montreal city
